id	rate
1001	0.022
1003	0.022
1005	0.022
1007	0.022
1009	0.022
1011	0.022
1013	0.022
1015	0.022
1017	0.022
1019	0.022
1021	0.022
1023	0.022
1025	0.022
1027	0.022
1029	0.022
1031	0.022
1033	0.022
1035	0.022
1037	0.022
1039	0.022
1041	0.022
1043	0.022
1045	0.022
1047	0.022
1049	0.022
1051	0.022
1053	0.022
1055	0.022
1057	0.022
1059	0.022
1061	0.022
1063	0.022
1065	0.022
1067	0.022
1069	0.022
1071	0.022
1073	0.022
1075	0.022
1077	0.022
1079	0.022
1081	0.022
1083	0.022
1085	0.022
1087	0.022
1089	0.022
1091	0.022
1093	0.022
1095	0.022
1097	0.022
1099	0.022
1101	0.022
1103	0.022
1105	0.022
1107	0.022
1109	0.022
1111	0.022
1113	0.022
1115	0.022
1117	0.022
1119	0.022
1121	0.022
1123	0.022
1125	0.022
1127	0.022
1129	0.022
1131	0.022
1133	0.022
2013	-0.012
2016	-0.012
2020	-0.012
2050	-0.012
2060	-0.012
2068	-0.012
2070	-0.012
2090	-0.012
2100	-0.012
2110	-0.012
2122	-0.012
2130	-0.012
2150	-0.012
2164	-0.012
2170	-0.012
2180	-0.012
2185	-0.012
2188	-0.012
2201	-0.012
2220	-0.012
2232	-0.012
2240	-0.012
2261	-0.012
2270	-0.012
2280	-0.012
2282	-0.012
2290	-0.012
4001	-0.012
4003	-0.012
4005	-0.012
4007	-0.012
4009	0.022
4011	0.022
4012	0.022
4013	0.022
4015	0.022
4017	0.022
4019	0.022
4021	0.022
4023	0.022
4025	0.022
4027	0.022
5001	0.022
5003	0.022
5005	0.022
5007	0.022
5009	0.019
5011	0.019
5013	0.019
5015	0.019
5017	0.019
5019	0.019
5021	0.019
5023	0.019
5025	0.019
5027	0.019
5029	0.019
5031	0.019
5033	0.019
5035	0.019
5037	0.019
5039	0.019
5041	0.019
5043	0.019
5045	0.019
5047	0.019
5049	0.019
5051	0.019
5053	0.019
5055	0.019
5057	0.019
5059	0.019
5061	0.019
5063	0.019
5065	0.019
5067	0.019
5069	0.019
5071	0.019
5073	0.019
5075	0.019
5077	0.019
5079	0.019
5081	0.019
5083	0.019
5085	0.019
5087	0.019
5089	0.019
5091	0.019
5093	0.019
5095	0.019
5097	0.019
5099	0.019
5101	0.019
5103	0.019
5105	0.019
5107	0.019
5109	0.019
5111	0.019
5113	0.019
5115	0.019
5117	0.019
5119	0.019
5121	0.019
5123	0.019
5125	0.019
5127	0.019
5129	0.019
5131	0.019
5133	0.019
5135	0.019
5137	0.019
5139	0.019
5141	0.019
5143	0.019
5145	0.019
5147	0.019
5149	0.019
6001	0.019
6003	0.019
6005	0.019
6007	0.019
6009	0.021
6011	0.021
6013	0.021
6015	0.021
6017	0.021
6019	0.021
6021	0.021
6023	0.021
6025	0.021
6027	0.021
6029	0.021
6031	0.021
6033	0.021
6035	0.021
6037	0.021
6039	0.021
6041	0.021
6043	0.021
6045	0.021
6047	0.021
6049	0.021
6051	0.021
6053	0.021
6055	0.021
6057	0.021
6059	0.021
6061	0.021
6063	0.021
6065	0.021
6067	0.021
6069	0.021
6071	0.021
6073	0.021
6075	0.021
6077	0.021
6079	0.021
6081	0.021
6083	0.021
6085	0.021
6087	0.021
6089	0.021
6091	0.021
6093	0.021
6095	0.021
6097	0.021
6099	0.021
6101	0.021
6103	0.021
6105	0.021
6107	0.021
6109	0.021
6111	0.021
6113	0.021
6115	0.021
8001	0.021
8003	0.021
8005	0.021
8007	0.021
8009	0.024
8011	0.024
8013	0.024
8014	0.024
8015	0.024
8017	0.024
8019	0.024
8021	0.024
8023	0.024
8025	0.024
8027	0.024
8029	0.024
8031	0.024
8033	0.024
8035	0.024
8037	0.024
8039	0.024
8041	0.024
8043	0.024
8045	0.024
8047	0.024
8049	0.024
8051	0.024
8053	0.024
8055	0.024
8057	0.024
8059	0.024
8061	0.024
8063	0.024
8065	0.024
8067	0.024
8069	0.024
8071	0.024
8073	0.024
8075	0.024
8077	0.024
8079	0.024
8081	0.024
8083	0.024
8085	0.024
8087	0.024
8089	0.024
8091	0.024
8093	0.024
8095	0.024
8097	0.024
8099	0.024
8101	0.024
8103	0.024
8105	0.024
8107	0.024
8109	0.024
8111	0.024
8113	0.024
8115	0.024
8117	0.024
8119	0.024
8121	0.024
8123	0.024
8125	0.024
9001	0.024
9003	0.024
9005	0.024
9007	0.024
9009	0.016
9011	0.016
9013	0.016
9015	0.016
10001	0.016
10003	0.016
10005	0.016
11001	0.016
12001	0.01
12003	0.01
12005	0.01
12007	0.014
12009	0.02
12011	0.02
12013	0.02
12015	0.02
12017	0.02
12019	0.02
12021	0.02
12023	0.02
12027	0.02
12029	0.02
12031	0.02
12033	0.02
12035	0.02
12037	0.02
12039	0.02
12041	0.02
12043	0.02
12045	0.02
12047	0.02
12049	0.02
12051	0.02
12053	0.02
12055	0.02
12057	0.02
12059	0.02
12061	0.02
12063	0.02
12065	0.02
12067	0.02
12069	0.02
12071	0.02
12073	0.02
12075	0.02
12077	0.02
12079	0.02
12081	0.02
12083	0.02
12085	0.02
12086	0.02
12087	0.02
12089	0.02
12091	0.02
12093	0.02
12095	0.02
12097	0.02
12099	0.02
12101	0.02
12103	0.02
12105	0.02
12107	0.02
12109	0.02
12111	0.02
12113	0.02
12115	0.02
12117	0.02
12119	0.02
12121	0.02
12123	0.02
12125	0.02
12127	0.02
12129	0.02
12131	0.02
12133	0.02
13001	0.02
13003	0.02
13005	0.02
13007	0.02
13009	0.02
13011	0.02
13013	0.02
13015	0.02
13017	0.02
13019	0.02
13021	0.02
13023	0.02
13025	0.02
13027	0.02
13029	0.02
13031	0.02
13033	0.02
13035	0.02
13037	0.02
13039	0.02
13043	0.02
13045	0.02
13047	0.02
13049	0.02
13051	0.02
13053	0.02
13055	0.02
13057	0.02
13059	0.02
13061	0.02
13063	0.02
13065	0.02
13067	0.02
13069	0.02
13071	0.02
13073	0.02
13075	0.02
13077	0.02
13079	0.02
13081	0.02
13083	0.02
13085	0.02
13087	0.02
13089	0.02
13091	0.02
13093	0.02
13095	0.02
13097	0.02
13099	0.02
13101	0.02
13103	0.02
13105	0.02
13107	0.02
13109	0.02
13111	0.02
13113	0.02
13115	0.02
13117	0.02
13119	0.02
13121	0.02
13123	0.02
13125	0.02
13127	0.02
13129	0.02
13131	0.02
13133	0.02
13135	0.02
13137	0.02
13139	0.02
13141	0.02
13143	0.02
13145	0.02
13147	0.02
13149	0.02
13151	0.02
13153	0.02
13155	0.02
13157	0.02
13159	0.02
13161	0.02
13163	0.02
13165	0.02
13167	0.02
13169	0.02
13171	0.02
13173	0.02
13175	0.02
13177	0.02
13179	0.02
13181	0.02
13183	0.02
13185	0.02
13187	0.02
13189	0.02
13191	0.02
13193	0.02
13195	0.02
13197	0.02
13199	0.02
13201	0.02
13205	0.02
13207	0.02
13209	0.02
13211	0.02
13213	0.02
13215	0.02
13217	0.02
13219	0.02
13221	0.02
13223	0.02
13225	0.02
13227	0.02
13229	0.02
13231	0.02
13233	0.02
13235	0.02
13237	0.02
13239	0.02
13241	0.02
13243	0.02
13245	0.02
13247	0.02
13249	0.02
13251	0.02
13253	0.02
13255	0.02
13257	0.02
13259	0.02
13261	0.02
13263	0.02
13265	0.02
13267	0.02
13269	0.02
13271	0.02
13273	0.02
13275	0.02
13277	0.02
13279	0.02
13281	0.02
13283	0.02
13285	0.02
13287	0.02
13289	0.02
13291	0.02
13293	0.02
13295	0.02
13297	0.02
13299	0.02
13301	0.02
13303	0.02
13305	0.02
13307	0.02
13309	0.02
13311	0.02
13313	0.02
13315	0.02
13317	0.02
13319	0.02
13321	0.02
15001	0.02
15003	0.02
15007	0.02
15009	0.02
16001	0.038
16003	0.038
16005	0.038
16007	0.038
16009	0.038
16011	0.039
16013	0.039
16015	0.039
16017	0.039
16019	0.039
16021	0.039
16023	0.039
16025	0.039
16027	0.039
16029	0.039
16031	0.039
16033	0.039
16035	0.039
16037	0.039
16039	0.039
16041	0.039
16043	0.039
16045	0.039
16047	0.039
16049	0.039
16051	0.039
16053	0.039
16055	0.039
16057	0.039
16059	0.039
16061	0.039
16063	0.039
16065	0.039
16067	0.039
16069	0.039
16071	0.039
16073	0.039
16075	0.039
16077	0.039
16079	0.039
16081	0.039
16083	0.039
16085	0.039
16087	0.039
17001	0.039
17003	0.039
17005	0.039
17007	0.039
17009	0.039
17011	0.016
17013	0.016
17015	0.016
17017	0.016
17019	0.016
17021	0.016
17023	0.016
17025	0.016
17027	0.016
17029	0.016
17031	0.016
17033	0.016
17035	0.016
17037	0.016
17039	0.016
17041	0.016
17043	0.016
17045	0.016
17047	0.016
17049	0.016
17051	0.016
17053	0.016
17055	0.016
17057	0.016
17059	0.016
17061	0.016
17063	0.016
17065	0.016
17067	0.016
17069	0.016
17071	0.016
17073	0.016
17075	0.016
17077	0.016
17079	0.016
17081	0.016
17083	0.016
17085	0.016
17087	0.016
17089	0.016
17091	0.016
17093	0.016
17095	0.016
17097	0.016
17099	0.016
17101	0.016
17103	0.016
17105	0.016
17107	0.016
17109	0.016
17111	0.016
17113	0.016
17115	0.016
17117	0.016
17119	0.016
17121	0.016
17123	0.016
17125	0.016
17127	0.016
17129	0.016
17131	0.016
17133	0.016
17135	0.016
17137	0.016
17139	0.016
17141	0.016
17143	0.016
17145	0.016
17147	0.016
17149	0.016
17151	0.016
17153	0.016
17155	0.016
17157	0.016
17159	0.016
17161	0.016
17163	0.016
17165	0.016
17167	0.016
17169	0.016
17171	0.016
17173	0.016
17175	0.016
17177	0.016
17179	0.016
17181	0.016
17183	0.016
17185	0.016
17187	0.016
17189	0.016
17191	0.016
17193	0.016
17195	0.016
17197	0.016
17199	0.016
17201	0.016
17203	0.016
18001	0.016
18003	0.016
18005	0.016
18007	0.016
18009	0.016
18011	0.037
18013	0.037
18015	0.037
18017	0.037
18019	0.037
18021	0.037
18023	0.037
18025	0.037
18027	0.037
18029	0.037
18031	0.037
18033	0.037
18035	0.037
18037	0.037
18039	0.037
18041	0.037
18043	0.037
18045	0.037
18047	0.037
18049	0.037
18051	0.037
18053	0.037
18055	0.037
18057	0.037
18059	0.037
18061	0.037
18063	0.037
18065	0.037
18067	0.037
18069	0.037
18071	0.037
18073	0.037
18075	0.037
18077	0.037
18079	0.037
18081	0.037
18083	0.037
18085	0.037
18087	0.037
18089	0.037
18091	0.037
18093	0.037
18095	0.037
18097	0.037
18099	0.037
18101	0.037
18103	0.037
18105	0.037
18107	0.037
18109	0.037
18111	0.037
18113	0.037
18115	0.037
18117	0.037
18119	0.037
18121	0.037
18123	0.037
18125	0.037
18127	0.037
18129	0.037
18131	0.037
18133	0.037
18135	0.037
18137	0.037
18139	0.037
18141	0.037
18143	0.037
18145	0.037
18147	0.037
18149	0.037
18151	0.037
18153	0.037
18155	0.037
18157	0.037
18159	0.037
18161	0.037
18163	0.037
18165	0.037
18167	0.037
18169	0.037
18171	0.037
18173	0.037
18175	0.037
18177	0.037
18179	0.037
18181	0.037
18183	0.037
19001	0.037
19003	0.037
19005	0.037
19007	0.037
19009	0.037
19011	0.064
19013	0.064
19015	0.064
19017	0.064
19019	0.064
19021	0.064
19023	0.064
19025	0.064
19027	0.064
19029	0.064
19031	0.064
19033	0.064
19035	0.064
19037	0.064
19039	0.064
19041	0.064
19043	0.064
19045	0.064
19047	0.064
19049	0.064
19051	0.064
19053	0.064
19055	0.064
19057	0.064
19059	0.064
19061	0.064
19063	0.064
19065	0.064
19067	0.064
19069	0.064
19071	0.064
19073	0.064
19075	0.064
19077	0.064
19079	0.064
19081	0.064
19083	0.064
19085	0.064
19087	0.064
19089	0.064
19091	0.064
19093	0.064
19095	0.064
19097	0.064
19099	0.064
19101	0.064
19103	0.064
19105	0.064
19107	0.064
19109	0.064
19111	0.064
19113	0.064
19115	0.064
19117	0.064
19119	0.064
19121	0.064
19123	0.064
19125	0.064
19127	0.064
19129	0.064
19131	0.064
19133	0.064
19135	0.064
19137	0.064
19139	0.064
19141	0.064
19143	0.064
19145	0.064
19147	0.064
19149	0.064
19151	0.064
19153	0.064
19155	0.064
19157	0.064
19159	0.064
19161	0.064
19163	0.064
19165	0.064
19167	0.064
19169	0.064
19171	0.064
19173	0.064
19175	0.064
19177	0.064
19179	0.064
19181	0.064
19183	0.064
19185	0.064
19187	0.064
19189	0.064
19191	0.064
19193	0.064
19195	0.064
19197	0.064
20001	0.064
20003	0.064
20005	0.064
20007	0.064
20009	0.064
20011	0.065
20013	0.065
20015	0.065
20017	0.065
20019	0.065
20021	0.065
20023	0.065
20025	0.065
20027	0.065
20029	0.065
20031	0.065
20033	0.065
20035	0.065
20037	0.065
20039	0.065
20041	0.065
20043	0.065
20045	0.065
20047	0.065
20049	0.065
20051	0.065
20053	0.065
20055	0.065
20057	0.065
20059	0.065
20061	0.065
20063	0.065
20065	0.065
20067	0.065
20069	0.065
20071	0.065
20073	0.065
20075	0.065
20077	0.065
20079	0.065
20081	0.065
20083	0.065
20085	0.065
20087	0.065
20089	0.065
20091	0.065
20093	0.065
20095	0.065
20097	0.065
20099	0.065
20101	0.065
20103	0.065
20105	0.065
20107	0.065
20109	0.065
20111	0.065
20113	0.065
20115	0.065
20117	0.065
20119	0.065
20121	0.065
20123	0.065
20125	0.065
20127	0.065
20129	0.065
20131	0.065
20133	0.065
20135	0.065
20137	0.065
20139	0.065
20141	0.065
20143	0.065
20145	0.065
20147	0.065
20149	0.065
20151	0.065
20153	0.065
20155	0.065
20157	0.065
20159	0.065
20161	0.065
20163	0.065
20165	0.065
20167	0.065
20169	0.065
20171	0.065
20173	0.065
20175	0.065
20177	0.065
20179	0.065
20181	0.065
20183	0.065
20185	0.065
20187	0.065
20189	0.065
20191	0.065
20193	0.065
20195	0.065
20197	0.065
20199	0.065
20201	0.065
20203	0.065
20205	0.065
20207	0.065
20209	0.065
21001	0.065
21003	0.065
21005	0.065
21007	0.065
21009	0.065
21011	0.023
21013	0.023
21015	0.023
21017	0.023
21019	0.023
21021	0.023
21023	0.023
21025	0.023
21027	0.023
21029	0.023
21031	0.023
21033	0.023
21035	0.023
21037	0.023
21039	0.023
21041	0.023
21043	0.023
21045	0.023
21047	0.023
21049	0.023
21051	0.023
21053	0.023
21055	0.023
21057	0.023
21059	0.023
21061	0.023
21063	0.023
21065	0.023
21067	0.023
21069	0.023
21071	0.023
21073	0.023
21075	0.023
21077	0.023
21079	0.023
21081	0.023
21083	0.023
21085	0.023
21087	0.023
21089	0.023
21091	0.023
21093	0.023
21095	0.023
21097	0.023
21099	0.023
21101	0.023
21103	0.023
21105	0.023
21107	0.023
21109	0.023
21111	0.023
21113	0.023
21115	0.023
21117	0.023
21119	0.023
21121	0.023
21123	0.023
21125	0.023
21127	0.023
21129	0.023
21131	0.023
21133	0.023
21135	0.023
21137	0.023
21139	0.023
21141	0.023
21143	0.023
21145	0.023
21147	0.023
21149	0.023
21151	0.023
21153	0.023
21155	0.023
21157	0.023
21159	0.023
21161	0.023
21163	0.023
21165	0.023
21167	0.023
21169	0.023
21171	0.023
21173	0.023
21175	0.023
21177	0.023
21179	0.023
21181	0.023
21183	0.023
21185	0.023
21187	0.023
21189	0.023
21191	0.023
21193	0.023
21195	0.023
21197	0.023
21199	0.023
21201	0.023
21203	0.023
21205	0.023
21207	0.023
21209	0.023
21211	0.023
21213	0.023
21215	0.023
21217	0.023
21219	0.023
21221	0.023
21223	0.023
21225	0.023
21227	0.023
21229	0.023
21231	0.023
21233	0.023
21235	0.023
21237	0.023
21239	0.023
22001	0.023
22003	0.023
22005	0.023
22007	0.023
22009	0.023
22011	0.023
22013	0.016
22015	0.016
22017	0.016
22019	0.016
22021	0.016
22023	0.016
22025	0.016
22027	0.016
22029	0.016
22031	0.016
22033	0.016
22035	0.016
22037	0.016
22039	0.016
22041	0.016
22043	0.016
22045	0.016
22047	0.016
22049	0.016
22051	0.016
22053	0.016
22055	0.016
22057	0.016
22059	0.016
22061	0.016
22063	0.016
22065	0.016
22067	0.016
22069	0.016
22071	0.016
22073	0.016
22075	0.016
22077	0.016
22079	0.016
22081	0.016
22083	0.016
22085	0.016
22087	0.016
22089	0.016
22091	0.016
22093	0.016
22095	0.016
22097	0.016
22099	0.016
22101	0.016
22103	0.016
22105	0.016
22107	0.016
22109	0.016
22111	0.016
22113	0.016
22115	0.016
22117	0.016
22119	0.016
22121	0.016
22123	0.016
22125	0.016
22127	0.016
23001	0.016
23003	0.016
23005	0.016
23007	0.016
23009	0.016
23011	0.016
23013	0.016
23015	0.025
23017	0.025
23019	0.025
23021	0.025
23023	0.025
23025	0.025
23027	0.025
23029	0.025
23031	0.025
24001	0.025
24003	0.025
24005	0.025
24009	0.025
24011	0.025
24013	0.025
24015	0.025
24017	0.024
24019	0.024
24021	0.024
24023	0.024
24025	0.024
24027	0.024
24029	0.024
24031	0.024
24033	0.024
24035	0.024
24037	0.024
24039	0.024
24041	0.024
24043	0.024
24045	0.024
24047	0.024
24510	0.024
25001	0.024
25003	0.024
25005	0.024
25007	0.024
25009	0.024
25011	0.024
25013	0.024
25015	0.022
25017	0.022
25019	0.022
25021	0.022
25023	0.022
25025	0.022
25027	0.022
26001	0.022
26003	0.022
26005	0.022
26007	0.022
26009	0.022
26011	0.022
26013	0.022
26015	0.029
26017	0.029
26019	0.029
26021	0.029
26023	0.029
26025	0.029
26027	0.029
26029	0.029
26031	0.029
26033	0.029
26035	0.029
26037	0.029
26039	0.029
26041	0.029
26043	0.029
26045	0.029
26047	0.029
26049	0.029
26051	0.029
26053	0.029
26055	0.029
26057	0.029
26059	0.029
26061	0.029
26063	0.029
26065	0.029
26067	0.029
26069	0.029
26071	0.029
26073	0.029
26075	0.029
26077	0.029
26079	0.029
26081	0.029
26083	0.029
26085	0.029
26087	0.029
26089	0.029
26091	0.029
26093	0.029
26095	0.029
26097	0.029
26099	0.029
26101	0.029
26103	0.029
26105	0.029
26107	0.029
26109	0.029
26111	0.029
26113	0.029
26115	0.029
26117	0.029
26119	0.029
26121	0.029
26123	0.029
26125	0.029
26127	0.029
26129	0.029
26131	0.029
26133	0.029
26135	0.029
26137	0.029
26139	0.029
26141	0.029
26143	0.029
26145	0.029
26147	0.029
26149	0.029
26151	0.029
26153	0.029
26155	0.029
26157	0.029
26159	0.029
26161	0.029
26163	0.029
26165	0.029
27001	0.029
27003	0.029
27005	0.029
27007	0.029
27009	0.029
27011	0.029
27013	0.029
27015	0.029
27017	0.029
27019	0.029
27021	0.029
27023	0.029
27025	0.029
27027	0.029
27029	0.029
27031	0.029
27033	0.029
27035	0.029
27037	0.029
27039	0.029
27041	0.029
27043	0.029
27045	0.029
27047	0.029
27049	0.029
27051	0.029
27053	0.029
27055	0.029
27057	0.029
27059	0.029
27061	0.029
27063	0.029
27065	0.029
27067	0.029
27069	0.029
27071	0.029
27073	0.029
27075	0.029
27077	0.029
27079	0.029
27081	0.029
27083	0.029
27085	0.029
27087	0.029
27089	0.029
27091	0.029
27093	0.029
27095	0.029
27097	0.029
27099	0.029
27101	0.029
27103	0.029
27105	0.029
27107	0.029
27109	0.029
27111	0.029
27113	0.029
27115	0.029
27117	0.029
27119	0.029
27121	0.029
27123	0.029
27125	0.029
27127	0.029
27129	0.029
27131	0.029
27133	0.029
27135	0.029
27137	0.029
27139	0.029
27141	0.029
27143	0.029
27145	0.029
27147	0.029
27149	0.029
27151	0.029
27153	0.029
27155	0.029
27157	0.029
27159	0.029
27161	0.029
27163	0.029
27165	0.029
27167	0.029
27169	0.029
27171	0.029
27173	0.029
28001	0.029
28003	0.029
28005	0.029
28007	0.029
28009	0.029
28011	0.029
28013	0.029
28015	0.019
28017	0.019
28019	0.019
28021	0.019
28023	0.019
28025	0.019
28027	0.019
28029	0.019
28031	0.019
28033	0.019
28035	0.019
28037	0.019
28039	0.019
28041	0.019
28043	0.019
28045	0.019
28047	0.019
28049	0.019
28051	0.019
28053	0.019
28055	0.019
28057	0.019
28059	0.019
28061	0.019
28063	0.019
28065	0.019
28067	0.019
28069	0.019
28071	0.019
28073	0.019
28075	0.019
28077	0.019
28079	0.019
28081	0.019
28083	0.019
28085	0.019
28087	0.019
28089	0.019
28091	0.019
28093	0.019
28095	0.019
28097	0.019
28099	0.019
28101	0.019
28103	0.019
28105	0.019
28107	0.019
28109	0.019
28111	0.019
28113	0.019
28115	0.019
28117	0.019
28119	0.019
28121	0.019
28123	0.019
28125	0.019
28127	0.019
28129	0.019
28131	0.019
28133	0.019
28135	0.019
28137	0.019
28139	0.019
28141	0.019
28143	0.019
28145	0.019
28147	0.019
28149	0.019
28151	0.019
28153	0.019
28155	0.019
28157	0.019
28159	0.019
28161	0.019
28163	0.019
29001	0.019
29003	0.019
29005	0.019
29007	0.019
29009	0.019
29011	0.019
29013	0.019
29015	0.028
29017	0.028
29019	0.028
29021	0.028
29023	0.028
29025	0.028
29027	0.028
29029	0.028
29031	0.028
29033	0.028
29035	0.028
29037	0.028
29039	0.028
29041	0.028
29043	0.028
29045	0.028
29047	0.028
29049	0.028
29051	0.028
29053	0.028
29055	0.028
29057	0.028
29059	0.028
29061	0.028
29063	0.028
29065	0.028
29067	0.028
29069	0.028
29071	0.028
29073	0.028
29075	0.028
29077	0.028
29079	0.028
29081	0.028
29083	0.028
29085	0.028
29087	0.028
29089	0.028
29091	0.028
29093	0.028
29095	0.028
29097	0.028
29099	0.028
29101	0.028
29103	0.028
29105	0.028
29107	0.028
29109	0.028
29111	0.028
29113	0.028
29115	0.028
29117	0.028
29119	0.028
29121	0.028
29123	0.028
29125	0.028
29127	0.028
29129	0.028
29131	0.028
29133	0.028
29135	0.028
29137	0.028
29139	0.028
29141	0.028
29143	0.028
29145	0.028
29147	0.028
29149	0.028
29151	0.028
29153	0.028
29155	0.028
29157	0.028
29159	0.028
29161	0.028
29163	0.028
29165	0.028
29167	0.028
29169	0.028
29171	0.028
29173	0.028
29175	0.028
29177	0.028
29179	0.028
29181	0.028
29183	0.028
29185	0.028
29186	0.028
29187	0.028
29189	0.028
29195	0.028
29197	0.028
29199	0.028
29201	0.028
29203	0.028
29205	0.028
29207	0.028
29209	0.028
29211	0.028
29213	0.028
29215	0.028
29217	0.028
29219	0.028
29221	0.028
29223	0.028
29225	0.028
29227	0.028
29229	0.028
29510	0.028
30001	0.028
30003	0.028
30005	0.028
30007	0.028
30009	0.028
30011	0.028
30013	0.028
30015	0.035
30017	0.035
30019	0.035
30021	0.035
30023	0.035
30025	0.035
30027	0.035
30029	0.035
30031	0.035
30033	0.035
30035	0.035
30037	0.035
30039	0.035
30041	0.035
30043	0.035
30045	0.035
30047	0.035
30049	0.035
30051	0.035
30053	0.035
30055	0.035
30057	0.035
30059	0.035
30061	0.035
30063	0.035
30065	0.035
30067	0.035
30069	0.035
